delays,runtime,Model,Dataset
0,6425.489637136459,ARF,AGR_g
1000,6447.436695098877,ARF,AGR_g
10000,6962.334170341492,ARF,AGR_g
20000,6960.645390987396,ARF,AGR_g
30000,6987.567533254623,ARF,AGR_g
40000,6755.190411806107,ARF,AGR_g
50000,6399.077244281769,ARF,AGR_g
60000,6415.811490774155,ARF,AGR_g
70000,6442.576535701752,ARF,AGR_g
0,2086.1206707954407,LB,AGR_g
1000,2104.9574687480927,LB,AGR_g
10000,2103.8158886432648,LB,AGR_g
20000,2097.6348423957825,LB,AGR_g
30000,2102.5030913352966,LB,AGR_g
40000,2104.0770885944366,LB,AGR_g
50000,2109.6683990955357,LB,AGR_g
60000,2112.638270378113,LB,AGR_g
70000,2117.537108898163,LB,AGR_g
0,7104.013874530792,LB_HT,AGR_g
1000,7124.057112693787,LB_HT,AGR_g
10000,7108.409054517746,LB_HT,AGR_g
20000,7194.570046186447,LB_HT,AGR_g
30000,7652.476836204529,LB_HT,AGR_g
40000,7278.60079574585,LB_HT,AGR_g
50000,7138.101128101349,LB_HT,AGR_g
60000,7228.410970687866,LB_HT,AGR_g
70000,7152.960662126541,LB_HT,AGR_g
0,97.4609308242798,LR,AGR_g
1000,100.42823481559752,LR,AGR_g
10000,106.82618880271912,LR,AGR_g
20000,110.61765217781068,LR,AGR_g
30000,114.22429704666138,LR,AGR_g
40000,117.66188764572144,LR,AGR_g
50000,119.79356408119202,LR,AGR_g
60000,121.48489499092102,LR,AGR_g
70000,123.85542273521423,LR,AGR_g
0,173.49157762527466,HAT,AGR_g
1000,177.78614902496338,HAT,AGR_g
10000,178.37566494941711,HAT,AGR_g
20000,183.21561884880063,HAT,AGR_g
30000,185.2658109664917,HAT,AGR_g
40000,185.05092430114743,HAT,AGR_g
50000,183.6955718994141,HAT,AGR_g
60000,191.9703016281128,HAT,AGR_g
70000,189.033358335495,HAT,AGR_g
0,56.10938739776611,HT,AGR_g
1000,59.15698027610779,HT,AGR_g
10000,61.33423447608948,HT,AGR_g
20000,63.49217748641968,HT,AGR_g
30000,64.48912715911865,HT,AGR_g
40000,66.74227166175842,HT,AGR_g
50000,67.66064977645874,HT,AGR_g
60000,68.02101612091064,HT,AGR_g
70000,71.21050977706909,HT,AGR_g
0,2434.401843547821,r_TabSRA,AGR_g
1000,2473.169043302536,r_TabSRA,AGR_g
10000,2433.368280649185,r_TabSRA,AGR_g
20000,2474.649431705475,r_TabSRA,AGR_g
30000,2492.5699038505554,r_TabSRA,AGR_g
40000,2494.869851589203,r_TabSRA,AGR_g
50000,2545.554130077362,r_TabSRA,AGR_g
60000,2508.940852165222,r_TabSRA,AGR_g
70000,2533.8196058273315,r_TabSRA,AGR_g
0,2729.0919966697693,u_TabSRA,AGR_g
1000,2779.592915058136,u_TabSRA,AGR_g
10000,2820.6264617443085,u_TabSRA,AGR_g
20000,2815.546051979065,u_TabSRA,AGR_g
30000,2811.7088034152985,u_TabSRA,AGR_g
40000,2810.360852241516,u_TabSRA,AGR_g
50000,2814.987400054932,u_TabSRA,AGR_g
60000,2834.89448428154,u_TabSRA,AGR_g
70000,2833.955540895462,u_TabSRA,AGR_g
0,1731.305116891861,r_EBM,AGR_g
1000,1738.4417238235474,r_EBM,AGR_g
10000,1744.289974451065,r_EBM,AGR_g
20000,1751.17880320549,r_EBM,AGR_g
30000,1766.6094744205477,r_EBM,AGR_g
40000,1763.812909603119,r_EBM,AGR_g
50000,1769.169019699097,r_EBM,AGR_g
60000,1766.836625099182,r_EBM,AGR_g
70000,1769.093910932541,r_EBM,AGR_g
0,9269.478641271591,B_EBM,AGR_g
1000,4407.259958982468,B_EBM,AGR_g
10000,3617.158161878586,B_EBM,AGR_g
20000,4579.27211689949,B_EBM,AGR_g
30000,6175.782087087631,B_EBM,AGR_g
40000,5763.186012744904,B_EBM,AGR_g
50000,5192.2269115448,B_EBM,AGR_g
60000,6144.325919389725,B_EBM,AGR_g
70000,6529.303025722504,B_EBM,AGR_g
0,1975.510074853897,r_XGBoost,AGR_g
1000,1986.8001959323883,r_XGBoost,AGR_g
10000,1996.553237915039,r_XGBoost,AGR_g
20000,1996.290382385254,r_XGBoost,AGR_g
30000,1998.614844083786,r_XGBoost,AGR_g
40000,2001.6737251281736,r_XGBoost,AGR_g
50000,2002.8579885959623,r_XGBoost,AGR_g
60000,1996.299800634384,r_XGBoost,AGR_g
70000,1999.8878700733185,r_XGBoost,AGR_g
0,5754.1698088645935,B_XGBoost,AGR_g
1000,5766.845103740692,B_XGBoost,AGR_g
10000,5753.271435976028,B_XGBoost,AGR_g
20000,5708.585439443588,B_XGBoost,AGR_g
30000,5663.106942892075,B_XGBoost,AGR_g
40000,5638.592663526535,B_XGBoost,AGR_g
50000,5591.448701143265,B_XGBoost,AGR_g
60000,5542.510760307312,B_XGBoost,AGR_g
70000,5497.2321190834045,B_XGBoost,AGR_g
0,987.7973074913024,DT,AGR_g
1000,1000.3436272144318,DT,AGR_g
10000,1004.4239625930786,DT,AGR_g
20000,1011.026439666748,DT,AGR_g
30000,1011.5310826301576,DT,AGR_g
40000,1018.075565814972,DT,AGR_g
50000,1019.8151426315308,DT,AGR_g
60000,1024.53404712677,DT,AGR_g
70000,1025.089388370514,DT,AGR_g
0,7055.560947418213,ARF,AGR_a
1000,7092.593012571335,ARF,AGR_a
10000,7056.871984004974,ARF,AGR_a
20000,7042.582794189453,ARF,AGR_a
30000,7124.786960363388,ARF,AGR_a
40000,7098.0794887542725,ARF,AGR_a
50000,7078.01837515831,ARF,AGR_a
60000,7087.865283727646,ARF,AGR_a
70000,7163.751442193985,ARF,AGR_a
0,2083.654944419861,LB,AGR_a
1000,2116.1405589580536,LB,AGR_a
10000,2107.924892425537,LB,AGR_a
20000,2100.4474773406982,LB,AGR_a
30000,2103.399744033813,LB,AGR_a
40000,2107.9942922592163,LB,AGR_a
50000,2110.0996553897858,LB,AGR_a
60000,2114.0849528312683,LB,AGR_a
70000,2117.9587874412537,LB,AGR_a
0,7860.02010178566,LB_HT,AGR_a
1000,7897.623659133911,LB_HT,AGR_a
10000,7932.215031147003,LB_HT,AGR_a
20000,7987.495579481125,LB_HT,AGR_a
30000,7559.435320138931,LB_HT,AGR_a
40000,7732.559279918671,LB_HT,AGR_a
50000,8132.453340291977,LB_HT,AGR_a
60000,8029.268500089645,LB_HT,AGR_a
70000,7755.723351955414,LB_HT,AGR_a
0,71.15701246261597,LR,AGR_a
1000,72.79977416992188,LR,AGR_a
10000,75.32288217544556,LR,AGR_a
20000,76.23321509361267,LR,AGR_a
30000,78.34095025062561,LR,AGR_a
40000,79.30662393569946,LR,AGR_a
50000,80.87258410453796,LR,AGR_a
60000,83.18748545646667,LR,AGR_a
70000,85.23949456214905,LR,AGR_a
0,267.2407703399658,HAT,AGR_a
1000,270.99880146980286,HAT,AGR_a
10000,287.97841143608093,HAT,AGR_a
20000,284.6728754043579,HAT,AGR_a
30000,287.95839858055115,HAT,AGR_a
40000,284.41632890701294,HAT,AGR_a
50000,289.2516887187958,HAT,AGR_a
60000,284.8913450241089,HAT,AGR_a
70000,303.277946472168,HAT,AGR_a
0,63.16834402084351,HT,AGR_a
1000,70.4435760974884,HT,AGR_a
10000,68.69906902313232,HT,AGR_a
20000,74.67471480369568,HT,AGR_a
30000,71.13029551506042,HT,AGR_a
40000,72.46095848083496,HT,AGR_a
50000,73.2829704284668,HT,AGR_a
60000,74.65247559547424,HT,AGR_a
70000,78.80228185653687,HT,AGR_a
0,2417.372412443161,r_TabSRA,AGR_a
1000,2405.7049086093903,r_TabSRA,AGR_a
10000,2381.475466489792,r_TabSRA,AGR_a
20000,2419.961247444153,r_TabSRA,AGR_a
30000,2449.5816752910614,r_TabSRA,AGR_a
40000,2459.474872112274,r_TabSRA,AGR_a
50000,2461.035429954529,r_TabSRA,AGR_a
60000,2458.5700147151947,r_TabSRA,AGR_a
70000,2439.07310295105,r_TabSRA,AGR_a
0,2458.3111798763275,u_TabSRA,AGR_a
1000,2443.9899938106537,u_TabSRA,AGR_a
10000,2451.066510438919,u_TabSRA,AGR_a
20000,2456.855209112168,u_TabSRA,AGR_a
30000,2472.547020673752,u_TabSRA,AGR_a
40000,2479.0789420604706,u_TabSRA,AGR_a
50000,2467.2573664188385,u_TabSRA,AGR_a
60000,2474.3684129714966,u_TabSRA,AGR_a
70000,2492.0441143512726,u_TabSRA,AGR_a
0,1657.8863155841827,r_EBM,AGR_a
1000,1681.5833966732023,r_EBM,AGR_a
10000,1693.0304656028748,r_EBM,AGR_a
20000,1685.7812497615814,r_EBM,AGR_a
30000,1690.8117353916168,r_EBM,AGR_a
40000,1697.8608145713806,r_EBM,AGR_a
50000,1699.8031072616575,r_EBM,AGR_a
60000,1704.6820232868197,r_EBM,AGR_a
70000,1709.6279683113098,r_EBM,AGR_a
0,3634.365393638611,B_EBM,AGR_a
1000,4441.697143316269,B_EBM,AGR_a
10000,3783.643105983734,B_EBM,AGR_a
20000,4073.9759063720703,B_EBM,AGR_a
30000,4518.752902984619,B_EBM,AGR_a
40000,3874.3067684173584,B_EBM,AGR_a
50000,4083.47407746315,B_EBM,AGR_a
60000,3615.416435241699,B_EBM,AGR_a
70000,3928.453744411469,B_EBM,AGR_a
0,1593.5491263866425,r_XGBoost,AGR_a
1000,1597.292358160019,r_XGBoost,AGR_a
10000,1610.1450595855713,r_XGBoost,AGR_a
20000,1613.4667410850525,r_XGBoost,AGR_a
30000,1614.7323684692385,r_XGBoost,AGR_a
40000,1614.4019107818604,r_XGBoost,AGR_a
50000,1615.1748671531675,r_XGBoost,AGR_a
60000,1619.6517827510834,r_XGBoost,AGR_a
70000,1616.758379459381,r_XGBoost,AGR_a
0,6483.128584384918,B_XGBoost,AGR_a
1000,6517.151588916779,B_XGBoost,AGR_a
10000,6483.727077007294,B_XGBoost,AGR_a
20000,6448.969820976257,B_XGBoost,AGR_a
30000,6401.119255304337,B_XGBoost,AGR_a
40000,6335.487436056137,B_XGBoost,AGR_a
50000,6299.12454867363,B_XGBoost,AGR_a
60000,6250.575902462006,B_XGBoost,AGR_a
70000,6204.529921531677,B_XGBoost,AGR_a
0,993.1213192939758,DT,AGR_a
1000,1003.3473610877992,DT,AGR_a
10000,1010.1174204349518,DT,AGR_a
20000,1015.3491551876068,DT,AGR_a
30000,1017.793220758438,DT,AGR_a
40000,1021.0113310813904,DT,AGR_a
50000,1019.9745829105376,DT,AGR_a
60000,1023.4182102680206,DT,AGR_a
70000,1024.081211090088,DT,AGR_a
0,1353.5492165088654,ARF,HYPER_f
1000,1363.724537372589,ARF,HYPER_f
10000,1354.7639186382294,ARF,HYPER_f
20000,1345.8508245944977,ARF,HYPER_f
30000,1359.3035743236542,ARF,HYPER_f
40000,1362.359351158142,ARF,HYPER_f
50000,1369.5755167007446,ARF,HYPER_f
60000,1378.4677760601044,ARF,HYPER_f
70000,1373.6867966651917,ARF,HYPER_f
0,10807.760974645616,LB,HYPER_f
1000,10820.459105491638,LB,HYPER_f
10000,10823.204254627228,LB,HYPER_f
20000,10805.108400821686,LB,HYPER_f
30000,10777.734877109528,LB,HYPER_f
40000,10808.904908180237,LB,HYPER_f
50000,10811.599528312683,LB,HYPER_f
60000,10820.957461595535,LB,HYPER_f
70000,10847.34357905388,LB,HYPER_f
0,12145.011034965515,LB_HT,HYPER_f
1000,12247.783902168274,LB_HT,HYPER_f
10000,12285.835735559464,LB_HT,HYPER_f
20000,12208.908420801165,LB_HT,HYPER_f
30000,12305.69465470314,LB_HT,HYPER_f
40000,12281.326511144638,LB_HT,HYPER_f
50000,12323.586073637009,LB_HT,HYPER_f
60000,12330.714374542236,LB_HT,HYPER_f
70000,12215.931142807009,LB_HT,HYPER_f
0,106.82465815544128,LR,HYPER_f
1000,109.3142364025116,LR,HYPER_f
10000,114.5806336402893,LR,HYPER_f
20000,118.34669470787048,LR,HYPER_f
30000,120.9569308757782,LR,HYPER_f
40000,123.6369276046753,LR,HYPER_f
50000,126.95207715034483,LR,HYPER_f
60000,130.09869623184204,LR,HYPER_f
70000,132.97277975082395,LR,HYPER_f
0,329.9760136604309,HAT,HYPER_f
1000,337.0837330818176,HAT,HYPER_f
10000,339.2411744594574,HAT,HYPER_f
20000,352.4941730499268,HAT,HYPER_f
30000,353.73409366607666,HAT,HYPER_f
40000,347.90089869499207,HAT,HYPER_f
50000,347.40358448028564,HAT,HYPER_f
60000,365.3080558776856,HAT,HYPER_f
70000,361.07518315315247,HAT,HYPER_f
0,48.91111135482788,HT,HYPER_f
1000,51.64665341377258,HT,HYPER_f
10000,54.38547897338867,HT,HYPER_f
20000,56.20177674293518,HT,HYPER_f
30000,57.39932703971863,HT,HYPER_f
40000,58.96766304969788,HT,HYPER_f
50000,61.00368452072144,HT,HYPER_f
60000,62.3948290348053,HT,HYPER_f
70000,68.04059314727783,HT,HYPER_f
0,2019.0618472099304,r_TabSRA,HYPER_f
1000,2019.2406685352323,r_TabSRA,HYPER_f
10000,2039.0886447429657,r_TabSRA,HYPER_f
20000,2100.0681848526,r_TabSRA,HYPER_f
30000,2047.3073210716248,r_TabSRA,HYPER_f
40000,2032.000242948532,r_TabSRA,HYPER_f
50000,1985.373045682907,r_TabSRA,HYPER_f
60000,2019.4544460773468,r_TabSRA,HYPER_f
70000,2051.631563901901,r_TabSRA,HYPER_f
0,2794.1282517910004,u_TabSRA,HYPER_f
1000,2710.817502975464,u_TabSRA,HYPER_f
10000,2896.691305875778,u_TabSRA,HYPER_f
20000,2797.9310829639435,u_TabSRA,HYPER_f
30000,2878.9312105178838,u_TabSRA,HYPER_f
40000,2852.970435857773,u_TabSRA,HYPER_f
50000,2839.357334852218,u_TabSRA,HYPER_f
60000,2757.148097515106,u_TabSRA,HYPER_f
70000,2881.382705926895,u_TabSRA,HYPER_f
0,1873.270334720612,r_EBM,HYPER_f
1000,1869.1591491699216,r_EBM,HYPER_f
10000,1884.3478336334229,r_EBM,HYPER_f
20000,1880.87717294693,r_EBM,HYPER_f
30000,1896.050185203552,r_EBM,HYPER_f
40000,1891.6474225521088,r_EBM,HYPER_f
50000,1901.0523550510409,r_EBM,HYPER_f
60000,1893.4103384017944,r_EBM,HYPER_f
70000,1904.211131811142,r_EBM,HYPER_f
0,8837.05537557602,B_EBM,HYPER_f
1000,9735.746750593184,B_EBM,HYPER_f
10000,9196.461867332458,B_EBM,HYPER_f
20000,9379.871269464493,B_EBM,HYPER_f
30000,9070.307530879974,B_EBM,HYPER_f
40000,9728.551965236664,B_EBM,HYPER_f
50000,8863.4477891922,B_EBM,HYPER_f
60000,8919.431543588638,B_EBM,HYPER_f
70000,9260.177918672562,B_EBM,HYPER_f
0,1828.6981644630432,r_XGBoost,HYPER_f
1000,1839.762703180313,r_XGBoost,HYPER_f
10000,1852.4447605609892,r_XGBoost,HYPER_f
20000,1849.173947572708,r_XGBoost,HYPER_f
30000,1852.5983021259308,r_XGBoost,HYPER_f
40000,1857.1906113624573,r_XGBoost,HYPER_f
50000,1859.100174665451,r_XGBoost,HYPER_f
60000,1864.14253616333,r_XGBoost,HYPER_f
70000,1863.2362904548645,r_XGBoost,HYPER_f
0,6069.502559661865,B_XGBoost,HYPER_f
1000,6082.928545951843,B_XGBoost,HYPER_f
10000,6076.437195062637,B_XGBoost,HYPER_f
20000,6035.132181882858,B_XGBoost,HYPER_f
30000,5988.878235340118,B_XGBoost,HYPER_f
40000,5946.950609445572,B_XGBoost,HYPER_f
50000,5900.907794237137,B_XGBoost,HYPER_f
60000,5838.661625623703,B_XGBoost,HYPER_f
70000,5793.628860235214,B_XGBoost,HYPER_f
0,1012.7655200958252,DT,HYPER_f
1000,1010.3954837322236,DT,HYPER_f
10000,1009.4727826118468,DT,HYPER_f
20000,1013.5301601886748,DT,HYPER_f
30000,1016.3871068954468,DT,HYPER_f
40000,1019.6810765266418,DT,HYPER_f
50000,1020.479640007019,DT,HYPER_f
60000,1023.0660898685456,DT,HYPER_f
70000,1026.774943113327,DT,HYPER_f
0,1694.0014698505402,ARF,SEA_a
1000,1696.2973034381866,ARF,SEA_a
10000,1702.0349957942965,ARF,SEA_a
20000,1705.3206329345703,ARF,SEA_a
30000,1706.7855956554413,ARF,SEA_a
40000,1715.5818002223969,ARF,SEA_a
50000,1716.6584837436676,ARF,SEA_a
60000,1722.6574816703796,ARF,SEA_a
70000,1724.8711471557615,ARF,SEA_a
0,10897.144587993622,LB,SEA_a
1000,10764.037888288498,LB,SEA_a
10000,10765.856127738953,LB,SEA_a
20000,10784.727809906006,LB,SEA_a
30000,10761.23270559311,LB,SEA_a
40000,10753.01534628868,LB,SEA_a
50000,10805.360498666763,LB,SEA_a
60000,10921.768770217896,LB,SEA_a
70000,11009.110158205032,LB,SEA_a
0,1069.2842376232147,LB_HT,SEA_a
1000,1060.819950580597,LB_HT,SEA_a
10000,1072.6808931827543,LB_HT,SEA_a
20000,1083.1837902069092,LB_HT,SEA_a
30000,1066.624303340912,LB_HT,SEA_a
40000,1062.786372423172,LB_HT,SEA_a
50000,1095.6213104724884,LB_HT,SEA_a
60000,1080.422991991043,LB_HT,SEA_a
70000,1080.092707157135,LB_HT,SEA_a
0,48.09805750846863,LR,SEA_a
1000,49.21719288825989,LR,SEA_a
10000,50.76286220550537,LR,SEA_a
20000,52.40096616744995,LR,SEA_a
30000,53.78233337402344,LR,SEA_a
40000,54.670875787734985,LR,SEA_a
50000,56.24405264854431,LR,SEA_a
60000,57.98517036437988,LR,SEA_a
70000,60.404627561569214,LR,SEA_a
0,180.16624760627747,HAT,SEA_a
1000,185.04505729675293,HAT,SEA_a
10000,186.83119106292725,HAT,SEA_a
20000,189.2330434322357,HAT,SEA_a
30000,189.6067409515381,HAT,SEA_a
40000,192.9221396446228,HAT,SEA_a
50000,194.13579511642456,HAT,SEA_a
60000,197.9193913936615,HAT,SEA_a
70000,201.8773534297943,HAT,SEA_a
0,35.18352031707764,HT,SEA_a
1000,37.25408029556274,HT,SEA_a
10000,39.00201916694641,HT,SEA_a
20000,40.59862947463989,HT,SEA_a
30000,41.8553512096405,HT,SEA_a
40000,43.14334011077881,HT,SEA_a
50000,45.12160325050354,HT,SEA_a
60000,46.833844900131226,HT,SEA_a
70000,48.63383221626282,HT,SEA_a
0,1769.735898733139,r_TabSRA,SEA_a
1000,1774.567050933838,r_TabSRA,SEA_a
10000,1785.5655674934387,r_TabSRA,SEA_a
20000,1778.1627278327942,r_TabSRA,SEA_a
30000,1781.4959943294523,r_TabSRA,SEA_a
40000,1789.7640073299408,r_TabSRA,SEA_a
50000,1796.2723977565763,r_TabSRA,SEA_a
60000,1786.8196527957916,r_TabSRA,SEA_a
70000,1815.0099959373476,r_TabSRA,SEA_a
0,2952.358013868332,u_TabSRA,SEA_a
1000,2925.4332222938538,u_TabSRA,SEA_a
10000,2931.270061969757,u_TabSRA,SEA_a
20000,2896.884223461151,u_TabSRA,SEA_a
30000,2840.0840594768524,u_TabSRA,SEA_a
40000,2614.330409526825,u_TabSRA,SEA_a
50000,2648.833661556244,u_TabSRA,SEA_a
60000,2630.8353927135468,u_TabSRA,SEA_a
70000,2600.3045661449432,u_TabSRA,SEA_a
0,944.565613269806,r_EBM,SEA_a
1000,955.946897506714,r_EBM,SEA_a
10000,958.3006658554076,r_EBM,SEA_a
20000,957.7445123195648,r_EBM,SEA_a
30000,956.1761546134948,r_EBM,SEA_a
40000,961.5149331092834,r_EBM,SEA_a
50000,966.2495365142822,r_EBM,SEA_a
60000,966.7529826164246,r_EBM,SEA_a
70000,972.5398602485656,r_EBM,SEA_a
0,913.9859313964844,B_EBM,SEA_a
1000,920.8209071159364,B_EBM,SEA_a
10000,923.6015009880066,B_EBM,SEA_a
20000,928.8567821979524,B_EBM,SEA_a
30000,930.729927778244,B_EBM,SEA_a
40000,934.2185304164886,B_EBM,SEA_a
50000,936.5564661026,B_EBM,SEA_a
60000,938.746071577072,B_EBM,SEA_a
70000,940.0769927501678,B_EBM,SEA_a
0,1543.863924741745,r_XGBoost,SEA_a
1000,1566.8427636623385,r_XGBoost,SEA_a
10000,1577.6868419647217,r_XGBoost,SEA_a
20000,1576.6009171009064,r_XGBoost,SEA_a
30000,1577.8589878082275,r_XGBoost,SEA_a
40000,1583.272754907608,r_XGBoost,SEA_a
50000,1584.825703382492,r_XGBoost,SEA_a
60000,1586.3677196502686,r_XGBoost,SEA_a
70000,1590.353716135025,r_XGBoost,SEA_a
0,4604.402177810669,B_XGBoost,SEA_a
1000,4468.982065439224,B_XGBoost,SEA_a
10000,4614.130700826645,B_XGBoost,SEA_a
20000,4183.637684106827,B_XGBoost,SEA_a
30000,4113.915349245071,B_XGBoost,SEA_a
40000,4085.860428094864,B_XGBoost,SEA_a
50000,3985.070698738098,B_XGBoost,SEA_a
60000,3961.445133924484,B_XGBoost,SEA_a
70000,3930.434298038482,B_XGBoost,SEA_a
0,916.9251160621644,DT,SEA_a
1000,909.7846975326538,DT,SEA_a
10000,913.7387862205504,DT,SEA_a
20000,916.78653550148,DT,SEA_a
30000,912.9937810897828,DT,SEA_a
40000,913.92049908638,DT,SEA_a
50000,911.4836490154266,DT,SEA_a
60000,914.1485781669616,DT,SEA_a
70000,916.6417376995088,DT,SEA_a
0,1684.9540576934814,ARF,SEA_g
1000,1703.041669368744,ARF,SEA_g
10000,1702.2954592704773,ARF,SEA_g
20000,1710.086998462677,ARF,SEA_g
30000,1703.4498538970947,ARF,SEA_g
40000,1713.4824888706207,ARF,SEA_g
50000,1711.5962419509888,ARF,SEA_g
60000,1711.0598084926603,ARF,SEA_g
70000,1711.748138666153,ARF,SEA_g
0,10614.217604160309,LB,SEA_g
1000,10535.552954435349,LB,SEA_g
10000,10535.18455672264,LB,SEA_g
20000,10512.941118001938,LB,SEA_g
30000,10526.092080116272,LB,SEA_g
40000,10515.570345640182,LB,SEA_g
50000,10538.309601545334,LB,SEA_g
60000,10550.822862386703,LB,SEA_g
70000,10550.970030784609,LB,SEA_g
0,747.4852261543274,LB_HT,SEA_g
1000,751.6289389133453,LB_HT,SEA_g
10000,765.907116651535,LB_HT,SEA_g
20000,746.7297270298004,LB_HT,SEA_g
30000,745.892929315567,LB_HT,SEA_g
40000,760.0139322280884,LB_HT,SEA_g
50000,757.3404569625854,LB_HT,SEA_g
60000,767.243293762207,LB_HT,SEA_g
70000,764.2775201797485,LB_HT,SEA_g
0,49.436723470687866,LR,SEA_g
1000,50.56316018104553,LR,SEA_g
10000,52.17279553413391,LR,SEA_g
20000,53.39169025421143,LR,SEA_g
30000,54.627708435058594,LR,SEA_g
40000,55.89009356498718,LR,SEA_g
50000,57.63540458679199,LR,SEA_g
60000,59.30508542060852,LR,SEA_g
70000,61.59930109977722,LR,SEA_g
0,224.3473732471466,HAT,SEA_g
1000,223.33811450004575,HAT,SEA_g
10000,225.7214267253876,HAT,SEA_g
20000,228.75146579742432,HAT,SEA_g
30000,240.33476066589355,HAT,SEA_g
40000,239.4851152896881,HAT,SEA_g
50000,236.41536474227905,HAT,SEA_g
60000,239.98577404022217,HAT,SEA_g
70000,250.09645438194275,HAT,SEA_g
0,48.8103289604187,HT,SEA_g
1000,51.933655977249146,HT,SEA_g
10000,57.17106032371521,HT,SEA_g
20000,61.61804413795471,HT,SEA_g
30000,66.18957710266113,HT,SEA_g
40000,69.58895540237427,HT,SEA_g
50000,72.06380033493042,HT,SEA_g
60000,75.52994561195374,HT,SEA_g
70000,78.10095810890198,HT,SEA_g
0,1844.0011641979215,r_TabSRA,SEA_g
1000,2037.9937953948972,r_TabSRA,SEA_g
10000,1815.875097990036,r_TabSRA,SEA_g
20000,1882.040602684021,r_TabSRA,SEA_g
30000,1799.6030831336975,r_TabSRA,SEA_g
40000,1798.5489146709442,r_TabSRA,SEA_g
50000,1818.9777190685272,r_TabSRA,SEA_g
60000,1791.7238986492157,r_TabSRA,SEA_g
70000,1803.64604139328,r_TabSRA,SEA_g
0,2506.7252626419067,u_TabSRA,SEA_g
1000,2543.3093435764317,u_TabSRA,SEA_g
10000,2588.684918642044,u_TabSRA,SEA_g
20000,2551.5131635665894,u_TabSRA,SEA_g
30000,2583.572491645813,u_TabSRA,SEA_g
40000,2519.285654067993,u_TabSRA,SEA_g
50000,2567.6681945323944,u_TabSRA,SEA_g
60000,2579.946997880936,u_TabSRA,SEA_g
70000,2522.9672541618347,u_TabSRA,SEA_g
0,966.3157248497008,r_EBM,SEA_g
1000,974.1849336624146,r_EBM,SEA_g
10000,984.0337812900544,r_EBM,SEA_g
20000,988.8352057933809,r_EBM,SEA_g
30000,993.4674108028412,r_EBM,SEA_g
40000,990.1955618858336,r_EBM,SEA_g
50000,997.9727928638458,r_EBM,SEA_g
60000,996.0319151878356,r_EBM,SEA_g
70000,1005.2569005489348,r_EBM,SEA_g
0,935.2647223472596,B_EBM,SEA_g
1000,936.7291615009308,B_EBM,SEA_g
10000,945.1212451457976,B_EBM,SEA_g
20000,948.9823622703552,B_EBM,SEA_g
30000,953.3213453292848,B_EBM,SEA_g
40000,956.0002510547638,B_EBM,SEA_g
50000,958.318596124649,B_EBM,SEA_g
60000,959.116888999939,B_EBM,SEA_g
70000,960.0919148921968,B_EBM,SEA_g
0,1393.4091429710388,r_XGBoost,SEA_g
1000,1403.035418510437,r_XGBoost,SEA_g
10000,1406.4319574832916,r_XGBoost,SEA_g
20000,1410.4168996810913,r_XGBoost,SEA_g
30000,1410.2420725822449,r_XGBoost,SEA_g
40000,1409.4471578598022,r_XGBoost,SEA_g
50000,1412.714774608612,r_XGBoost,SEA_g
60000,1426.7580001354218,r_XGBoost,SEA_g
70000,1427.5489053726196,r_XGBoost,SEA_g
0,3337.695754289627,B_XGBoost,SEA_g
1000,3352.652931451797,B_XGBoost,SEA_g
10000,3335.160482406616,B_XGBoost,SEA_g
20000,3324.63049697876,B_XGBoost,SEA_g
30000,3292.0842242240906,B_XGBoost,SEA_g
40000,3265.725096464157,B_XGBoost,SEA_g
50000,3237.2931339740758,B_XGBoost,SEA_g
60000,3215.260631084442,B_XGBoost,SEA_g
70000,3191.976884126663,B_XGBoost,SEA_g
0,918.9252302646636,DT,SEA_g
1000,913.4041640758514,DT,SEA_g
10000,923.4836838245392,DT,SEA_g
20000,925.5990722179412,DT,SEA_g
30000,930.6903791427612,DT,SEA_g
40000,933.8261902332306,DT,SEA_g
50000,934.9615840911864,DT,SEA_g
60000,935.2913188934326,DT,SEA_g
70000,936.0905134677888,DT,SEA_g
